Interarrival,Service1,Service2
0.381561340577652,0.089113295044251,0.267339885132753
0.00223604613021,0.049473505848283,0.14842051754485
0.447187590029358,0.039009983672673,0.11702995101802
0.162456935939723,0.120727386756873,0.36218216027062
0.142322469104438,0.26161670749576,0.784850122487279
0.160676820260303,0.319187488452035,0.957562465356106
0.077004393936076,0.160214863593086,0.480644590779258
0.578337407255232,0.350791228280946,1.05237368484284
0.847950894021479,0.050836406006971,0.152509218020913
0.752601540141314,0.11287207970299,0.338616239108971
0.063278461989565,0.027094274424054,0.081282823272161
0.027028712703884,0.131658160223484,0.394974480670453
0.242493401661548,0.0882840066951,0.264852020085301
0.076873339089339,0.636963786085192,1.91089135825558
0.158596351896684,0.443003329360569,1.32900998808171
0.238752916552804,0.01978419693015,0.05935259079045
0.806246569545096,0.172040779263185,0.516122337789555
0.175435175262213,0.309065767647455,0.927197302942364
1.07577486461124,0.059133020717084,0.177399062151252
0.202842206233255,0.294030819960894,0.882092459882683
0.193465071014687,0.018675330942326,0.056025992826979
0.561308599552712,0.001520875533564,0.004562626600692
0.23653418913808,0.259741669910002,0.779225009730007
0.964512996391818,0.246413193752064,0.739239581256192
0.235987401631688,0.22014839668256,0.660445190047679
0.113937391637855,0.267315407377263,0.801946222131791
0.016756267563194,0.115506257340297,0.346518772020892
0.555042314090205,0.132035734504841,0.396107203514523
0.266066803504112,0.005417341246807,0.016252023740422
0.157860207278786,0.375178592898607,1.12553577869582
0.001380078637541,0.037908660329739,0.113725980989218
0.487824347725774,0.175676315849449,0.527028947548346
0.720243245294924,0.093508870441947,0.28052661132584
0.177513784294294,0.331994998148649,0.995984994445948
0.418266409686744,0.07944915107622,0.238347453228658
0.402775118849393,0.879318514282431,2.63795554284729
0.159179115705407,0.099465638341159,0.298396915023477
0.469398488809929,0.584359579296319,1.75307873788896
0.197174286974691,0.014981936119036,0.044945808357107
0.739639388913035,0.073103125559937,0.219309376679811
0.602675816844024,0.002460453129578,0.007381359388735
0.685562118952136,0.023715396854642,0.071146190563926
0.45762589071002,0.092918634336376,0.278755903009128
0.288055733585492,0.012064410071279,0.036193230213837
0.242240427442879,0.219925016144927,0.65977504843478
0.24724953997601,0.204277454741942,0.612832364225825
0.047524067020594,0.128334657123049,0.385003971369148
0.1922653839443,0.061829362447408,0.185488087342223
0.139492954278335,0.231900465875871,0.695701397627614
0.172700059547724,0.026208356921148,0.078625070763444
0.198116053089269,0.211253202576557,0.633759607729671
0.011763197290168,0.072641132453971,0.217923397361912
0.476673457422365,0.050333881228664,0.151001643685993
1.01979538675443,0.037318375445435,0.111955126336306
0.056339048325718,0.352626327317585,1.05787898195276
0.417708710729193,0.2318208038046,0.695462411413801
1.26471510117307,0.067964590302296,0.203893770906889
0.164360889127691,0.574692008112324,1.72407602433697
1.16003786407488,0.21057832038357,0.63173496115071
0.206838188141626,0.286867343843107,0.86060203152932
0.002090566266283,0.00910487054426,0.02731461163278
0.135555234278779,0.01359245513928,0.040777365417841
0.565463795051403,0.210541215232006,0.631623645696019
0.136962384008127,0.474942693404063,1.42482808021219
0.133858108236609,0.136290588540349,0.408871765621046
0.303346387512709,0.327658375587637,0.982975126762912
0.051407024332179,0.24979223819043,0.749376714571291
0.18221551930696,0.117821434970584,0.353464304911751
0.16826099145802,0.316615521585821,0.949846564757462
0.006932692542185,0.109135892456142,0.327407677368427
0.217192337778905,0.47008178189175,1.41024534567525
0.813011238799907,0.046676893917018,0.140030681751055
1.17138903695435,0.054491066742205,0.163473200226614
0.065537366972211,0.137313744039148,0.411941232117444
0.185362623181199,0.489809124462062,1.46942737338619
0.01378837024416,0.305561445872984,0.916684337618951
0.427548422876201,0.060390883406927,0.181172650220781
0.113810636715365,0.067785332156442,0.203355996469325
0.019866323442883,0.476045423408575,1.42813627022572
0.082238811002949,0.499107543559012,1.49732263067704
0.872688474708994,0.031016028929804,0.093048086789413
0.181644311861623,0.069316277506887,0.207948832520662
1.22443848375931,0.041619491858005,0.124858475574013
0.967656751549796,0.206349572300098,0.619048716900293
0.091276778230443,0.048683610669671,0.146050832009014
0.065596529087817,0.275211495095317,0.825634485285951
0.163215590413946,0.072215659238224,0.216646977714672
0.02628259555821,0.755138258477391,2.26541477543217
0.076472177905079,0.067138785881797,0.201416357645391
0.6518293337856,0.188798176331897,0.566394528995692
0.463529375828906,0.078594983101743,0.23578494930523
